Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
    (182) factor_cte -> . CTE_FLOAT
    (183) factor_cte -> . CTE_INT
    (184) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (180) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    exp                            shift and go to state 363
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 343

    (59) return -> empty_path_return .

    RBRACKET        reduce using rule 59 (return -> empty_path_return .)


state 344

    (60) return_np -> RETURN .

    CTE_FLOAT       reduce using rule 60 (return_np -> RETURN .)
    CTE_INT         reduce using rule 60 (return_np -> RETURN .)
    CTE_CHAR        reduce using rule 60 (return_np -> RETURN .)
    LPAREN          reduce using rule 60 (return_np -> RETURN .)
    ID              reduce using rule 60 (return_np -> RETURN .)


state 345

    (62) empty_path_return -> empty .

    RBRACKET        reduce using rule 62 (empty_path_return -> empty .)


state 346

    (55) param2 -> COMMA s_type id_saver . add_params param2
    (57) add_params -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    add_params                     shift and go to state 364
    empty                          shift and go to state 272

state 347

    (130) explor_cte -> sp_param int_const_saver .

    RPAREN          reduce using rule 130 (explor_cte -> sp_param int_const_saver .)


state 348

    (132) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param variable . sp_param variable np_check_size
    (126) sp_param -> . COMMA

    COMMA           shift and go to state 281

    sp_param                       shift and go to state 365

state 349

    (135) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array dr_int . np_check_size
    (127) np_check_size -> . RPAREN

    RPAREN          shift and go to state 285

    np_check_size                  shift and go to state 366

state 350

    (140) dr_int -> COMMA . int_const_saver
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    RPAREN          reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 367
    empty                          shift and go to state 314

state 351

    (141) dr_int -> empty .

    RPAREN          reduce using rule 141 (dr_int -> empty .)


state 352

    (136) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 368


state 353

    (134) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver sp_param int_const_saver . sp_param int_const_saver np_check_size
    (126) sp_param -> . COMMA

    COMMA           shift and go to state 281

    sp_param                       shift and go to state 369

state 354

    (74) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .

    IF              reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    PRINT           reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    FOR             reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    DO              reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    ID              reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RBRACKET        reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RETURN          reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)


state 355

    (79) end_condition -> empty .

    IF              reduce using rule 79 (end_condition -> empty .)
    PRINT           reduce using rule 79 (end_condition -> empty .)
    FOR             reduce using rule 79 (end_condition -> empty .)
    DO              reduce using rule 79 (end_condition -> empty .)
    ID              reduce using rule 79 (end_condition -> empty .)
    RBRACKET        reduce using rule 79 (end_condition -> empty .)
    RETURN          reduce using rule 79 (end_condition -> empty .)


state 356

    (75) condition2 -> ELSE condition_GOTO body .

    SEMICOLON       reduce using rule 75 (condition2 -> ELSE condition_GOTO body .)


state 357

    (96) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .

    IF              reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    PRINT           reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    FOR             reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    DO              reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    ID              reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    RBRACKET        reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    RETURN          reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)


state 358

    (100) for_np2 -> SEMICOLON .

    IF              reduce using rule 100 (for_np2 -> SEMICOLON .)
    PRINT           reduce using rule 100 (for_np2 -> SEMICOLON .)
    FOR             reduce using rule 100 (for_np2 -> SEMICOLON .)
    DO              reduce using rule 100 (for_np2 -> SEMICOLON .)
    ID              reduce using rule 100 (for_np2 -> SEMICOLON .)
    RBRACKET        reduce using rule 100 (for_np2 -> SEMICOLON .)
    RETURN          reduce using rule 100 (for_np2 -> SEMICOLON .)


state 359

    (93) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .

    IF              reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    PRINT           reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    FOR             reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    DO              reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    ID              reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    RBRACKET        reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    RETURN          reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)


state 360

    (95) gotoV -> empty .

    IF              reduce using rule 95 (gotoV -> empty .)
    PRINT           reduce using rule 95 (gotoV -> empty .)
    FOR             reduce using rule 95 (gotoV -> empty .)
    DO              reduce using rule 95 (gotoV -> empty .)
    ID              reduce using rule 95 (gotoV -> empty .)
    RBRACKET        reduce using rule 95 (gotoV -> empty .)
    RETURN          reduce using rule 95 (gotoV -> empty .)


state 361

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function . program_function
    (44) program_function -> . FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function
    (45) program_function -> . empty
    (4) empty -> .

    FUNCTION        shift and go to state 17
    MAIN            reduce using rule 4 (empty -> .)

    program_function               shift and go to state 370
    empty                          shift and go to state 18

state 362

    (52) end_function -> RBRACKET .

    FUNCTION        reduce using rule 52 (end_function -> RBRACKET .)
    MAIN            reduce using rule 52 (end_function -> RBRACKET .)


state 363

    (58) return -> return_np exp . return_quad SEMICOLON
    (61) return_quad -> . empty
    (4) empty -> .

    SEMICOLON       reduce using rule 4 (empty -> .)

    return_quad                    shift and go to state 371
    empty                          shift and go to state 372

state 364

    (55) param2 -> COMMA s_type id_saver add_params . param2
    (55) param2 -> . COMMA s_type id_saver add_params param2
    (56) param2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 306
    RPAREN          reduce using rule 4 (empty -> .)

    param2                         shift and go to state 373
    empty                          shift and go to state 307

state 365

    (132) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param variable sp_param . variable np_check_size
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 374
    id_saver                       shift and go to state 79

state 366

    (135) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array dr_int np_check_size .

    SEMICOLON       reduce using rule 135 (dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array dr_int np_check_size .)


state 367

    (140) dr_int -> COMMA int_const_saver .

    RPAREN          reduce using rule 140 (dr_int -> COMMA int_const_saver .)


state 368

    (136) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (138) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (139) dr_array_mp -> . empty
    (4) empty -> .

    COMMA           shift and go to state 375
    RSQBRACKET      reduce using rule 4 (empty -> .)

    dr_array_mp                    shift and go to state 376
    empty                          shift and go to state 377

state 369

    (134) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver sp_param int_const_saver sp_param . int_const_saver np_check_size
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    RPAREN          reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 378
    empty                          shift and go to state 314

state 370

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function .

    MAIN            reduce using rule 44 (program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return end_function program_function .)


state 371

    (58) return -> return_np exp return_quad . SEMICOLON

    SEMICOLON       shift and go to state 379


state 372
