Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (77) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 . SEMICOLON end_condition

    SEMICOLON       shift and go to state 333


state 319

    (78) condition2 -> ELSE . condition_GOTO body
    (81) condition_GOTO -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    condition_GOTO                 shift and go to state 334
    empty                          shift and go to state 335

state 320

    (79) condition2 -> empty .

    SEMICOLON       reduce using rule 79 (condition2 -> empty .)


state 321

    (44) variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .

    ASSIGN          reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    POWER           reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    MULTIPLY        reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    DIVIDE          reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    MODULE          reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    PLUS            reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    MINUS           reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    GTHAN           reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    EQUAL           reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    NOTEQUAL        reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    LTHAN           reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    GORE            reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    LORE            reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    AND             reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    OR              reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    SEMICOLON       reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    RPAREN          reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    COMMA           reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    RSQBRACKET      reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    TO              reduce using rule 44 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)


state 322

    (99) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end . body for_np2
    (68) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 168

    body                           shift and go to state 336

state 323

    (102) for_end -> int_const_saver . RPAREN

    RPAREN          shift and go to state 337


state 324

    (96) while -> DO seed body WHILE LPAREN exp RPAREN . SEMICOLON gotoV

    SEMICOLON       shift and go to state 338


state 325

    (47) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body . return end_function program_function
    (61) return -> . return_np exp return_quad SEMICOLON
    (62) return -> . empty_path_return
    (63) return_np -> . RETURN
    (65) empty_path_return -> . empty
    (4) empty -> .

    RETURN          shift and go to state 342
    RBRACKET        reduce using rule 4 (empty -> .)

    return                         shift and go to state 339
    return_np                      shift and go to state 340
    empty_path_return              shift and go to state 341
    empty                          shift and go to state 343

state 326

    (58) param2 -> COMMA s_type . id_saver add_params param2
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 344

state 327

    (132) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param . variable sp_param variable np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 345
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 328

    (135) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array . dr_int np_check_size
    (140) dr_int -> . COMMA int_const_saver
    (141) dr_int -> . empty
    (4) empty -> .

    COMMA           shift and go to state 347
    RPAREN          reduce using rule 4 (empty -> .)

    dr_int                         shift and go to state 346
    empty                          shift and go to state 348

state 329

    (136) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 349


state 330

    (137) dr_array -> empty .

    COMMA           reduce using rule 137 (dr_array -> empty .)
    RPAREN          reduce using rule 137 (dr_array -> empty .)


state 331

    (134) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver sp_param . int_const_saver sp_param int_const_saver np_check_size
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 311
    COMMA           reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 350
    empty                          shift and go to state 312

state 332

    (142) model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size .

    SEMICOLON       reduce using rule 142 (model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size .)


state 333

    (77) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON . end_condition
    (82) end_condition -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    end_condition                  shift and go to state 351
    empty                          shift and go to state 352

state 334

    (78) condition2 -> ELSE condition_GOTO . body
    (68) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 168

    body                           shift and go to state 353

state 335

    (81) condition_GOTO -> empty .

    LBRACKET        reduce using rule 81 (condition_GOTO -> empty .)


state 336

    (99) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body . for_np2
    (103) for_np2 -> . SEMICOLON

    SEMICOLON       shift and go to state 355

    for_np2                        shift and go to state 354

state 337

    (102) for_end -> int_const_saver RPAREN .

    LBRACKET        reduce using rule 102 (for_end -> int_const_saver RPAREN .)


state 338

    (96) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON . gotoV
    (98) gotoV -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    gotoV                          shift and go to state 356
    empty                          shift and go to state 357

state 339

    (47) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return . end_function program_function
    (55) end_function -> . RBRACKET

    RBRACKET        shift and go to state 359

    end_function                   shift and go to state 358

state 340

    (61) return -> return_np . exp return_quad SEMICOLON
    (143) exp -> . t_exp release_exp exp_or
    (147) t_exp -> . expression release_exp t_exp_and
    (151) expression -> . m_exp release_exp expression_comp
    (160) m_exp -> . term release_exp m_exp_sr
    (165) term -> . sub_factor release_exp term_pc
    (171) sub_factor -> . factor release_exp sub_factor_pc
    (175) factor -> . factor_exp
    (176) factor -> . factor_cte
    (177) factor -> . variable
    (178) factor -> . call_function
    (179) factor_exp -> . false_button exp release_false_button
    (182) factor_cte -> . CTE_FLOAT
    (183) factor_cte -> . CTE_INT
    (184) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (104) call_function -> . function_saver function_flag call_params check_not_void
    (180) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (109) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    exp                            shift and go to state 360
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
    sub_factor                     shift and go to state 142
    factor                         shift and go to state 143
    factor_exp                     shift and go to state 144
    factor_cte                     shift and go to state 145
    variable                       shift and go to state 118
    call_function                  shift and go to state 146
    false_button                   shift and go to state 147
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 151
    id_saver                       shift and go to state 83

state 341

    (62) return -> empty_path_return .

    RBRACKET        reduce using rule 62 (return -> empty_path_return .)


state 342

    (63) return_np -> RETURN .

    CTE_FLOAT       reduce using rule 63 (return_np -> RETURN .)
    CTE_INT         reduce using rule 63 (return_np -> RETURN .)
    CTE_CHAR        reduce using rule 63 (return_np -> RETURN .)
    LPAREN          reduce using rule 63 (return_np -> RETURN .)
    ID              reduce using rule 63 (return_np -> RETURN .)


state 343

    (65) empty_path_return -> empty .

    RBRACKET        reduce using rule 65 (empty_path_return -> empty .)


state 344

    (58) param2 -> COMMA s_type id_saver . add_params param2
    (60) add_params -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    add_params                     shift and go to state 361
    empty                          shift and go to state 274

state 345

    (132) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param variable . sp_param variable np_check_size
    (129) sp_param -> . COMMA

    COMMA           shift and go to state 282

    sp_param                       shift and go to state 362

state 346

    (135) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array dr_int . np_check_size
    (130) np_check_size -> . RPAREN

    RPAREN          shift and go to state 286

    np_check_size                  shift and go to state 363

state 347

    (140) dr_int -> COMMA . int_const_saver
