Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 300

    (80) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 316


state 301

    (79) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 79 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 79 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 79 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 79 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 79 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 79 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 79 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 302

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (41) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (42) program_function -> . empty
    (3) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 3 (empty -> .)

    program_function               shift and go to state 317
    empty                          shift and go to state 17

state 303

    (52) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 318


state 304

    (49) param2 -> COMMA s_type id_saver add_params . param2
    (49) param2 -> . COMMA s_type id_saver add_params param2
    (50) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 202
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 319
    empty                          shift and go to state 203

state 305

    (98) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 98 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 306

    (101) explor_cte -> COMMA int_const_saver .

    RPAREN          reduce using rule 101 (explor_cte -> COMMA int_const_saver .)


state 307

    (103) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 320
    id_saver                       shift and go to state 87

state 308

    (107) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 321


state 309

    (106) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (111) dr_int -> . COMMA int_const_saver
    (112) dr_int -> . empty
    (3) empty -> .

    COMMA           shift and go to state 322
    RPAREN          reduce using rule 3 (empty -> .)

    dr_int                         shift and go to state 323
    empty                          shift and go to state 324

state 310

    (108) dr_array -> empty .

    COMMA           reduce using rule 108 (dr_array -> empty .)
    RPAREN          reduce using rule 108 (dr_array -> empty .)


state 311

    (105) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA . int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 257

    int_const_saver                shift and go to state 325

state 312

    (113) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 326


state 313

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON . end_condition
    (69) end_condition -> . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    end_condition                  shift and go to state 327
    empty                          shift and go to state 328

state 314

    (66) condition2 -> ELSE condition_GOTO . body
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 115

    body                           shift and go to state 329

state 315

    (68) condition_GOTO -> empty .

    LBRACKET        reduce using rule 68 (condition_GOTO -> empty .)


state 316

    (80) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 80 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 80 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 80 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 80 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 80 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 80 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 80 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 317

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 41 (program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 318

    (52) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 52 (return -> RETURN exp SEMICOLON .)


state 319

    (49) param2 -> COMMA s_type id_saver add_params param2 .

    RPAREN          reduce using rule 49 (param2 -> COMMA s_type id_saver add_params param2 .)


state 320

    (103) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 330


state 321

    (107) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 331


state 322

    (111) dr_int -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 257

    int_const_saver                shift and go to state 332

state 323

    (106) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 333


state 324

    (112) dr_int -> empty .

    RPAREN          reduce using rule 112 (dr_int -> empty .)


state 325

    (105) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver . COMMA int_const_saver RPAREN

    COMMA           shift and go to state 334


state 326

    (113) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 113 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 327

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .

    IF              reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    PRINT           reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    FOR             reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    DO              reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    ID              reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RBRACKET        reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RETURN          reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)


state 328

    (69) end_condition -> empty .

    IF              reduce using rule 69 (end_condition -> empty .)
    PRINT           reduce using rule 69 (end_condition -> empty .)
    FOR             reduce using rule 69 (end_condition -> empty .)
    DO              reduce using rule 69 (end_condition -> empty .)
    ID              reduce using rule 69 (end_condition -> empty .)
    RBRACKET        reduce using rule 69 (end_condition -> empty .)
    RETURN          reduce using rule 69 (end_condition -> empty .)


state 329

    (66) condition2 -> ELSE condition_GOTO body .

    SEMICOLON       reduce using rule 66 (condition2 -> ELSE condition_GOTO body .)


state 330

    (103) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 335
    id_saver                       shift and go to state 87

state 331

    (107) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (109) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (110) dr_array_mp -> . empty
    (3) empty -> .

    COMMA           shift and go to state 336
    RSQBRACKET      reduce using rule 3 (empty -> .)

    dr_array_mp                    shift and go to state 337
    empty                          shift and go to state 338

state 332

    (111) dr_int -> COMMA int_const_saver .

    RPAREN          reduce using rule 111 (dr_int -> COMMA int_const_saver .)


state 333

    (106) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .

    SEMICOLON       reduce using rule 106 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)


state 334

    (105) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA . int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 257

    int_const_saver                shift and go to state 339

state 335

    (103) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable . RPAREN

    RPAREN          shift and go to state 340


state 336

    (109) dr_array_mp -> COMMA . CTE_CHAR dr_array_mp

    CTE_CHAR        shift and go to state 341


state 337

    (107) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp . RSQBRACKET

    RSQBRACKET      shift and go to state 342


state 338

    (110) dr_array_mp -> empty .

    RSQBRACKET      reduce using rule 110 (dr_array_mp -> empty .)


state 339

    (105) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver . RPAREN

    RPAREN          shift and go to state 343


state 340

    (103) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .

    SEMICOLON       reduce using rule 103 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)


state 341

    (109) dr_array_mp -> COMMA CTE_CHAR . dr_array_mp
    (109) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (110) dr_array_mp -> . empty
    (3) empty -> .

    COMMA           shift and go to state 336
    RSQBRACKET      reduce using rule 3 (empty -> .)

    dr_array_mp                    shift and go to state 344
    empty                          shift and go to state 338

state 342

    (107) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .

    COMMA           reduce using rule 107 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)
    RPAREN          reduce using rule 107 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)


state 343

    (105) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN .
