Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 127 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RPAREN          reduce using rule 127 (expression_comp -> expression_comp_2 m_exp release_exp .)
    COMMA           reduce using rule 127 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RSQBRACKET      reduce using rule 127 (expression_comp -> expression_comp_2 m_exp release_exp .)


state 303

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 . SEMICOLON end_condition

    SEMICOLON       shift and go to state 320


state 304

    (66) condition2 -> ELSE . condition_GOTO body
    (69) condition_GOTO -> . empty
    (3) empty -> .

    LBRACKET        reduce using rule 3 (empty -> .)

    condition_GOTO                 shift and go to state 321
    empty                          shift and go to state 322

state 305

    (67) condition2 -> empty .

    SEMICOLON       reduce using rule 67 (condition2 -> empty .)


state 306

    (39) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    POWER           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GORE            reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LORE            reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 307

    (84) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 323


state 308

    (81) while -> DO seed body WHILE LPAREN exp RPAREN . SEMICOLON gotoV

    SEMICOLON       shift and go to state 324


state 309

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (41) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (42) program_function -> . empty
    (3) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 3 (empty -> .)

    program_function               shift and go to state 325
    empty                          shift and go to state 17

state 310

    (52) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 326


state 311

    (49) param2 -> COMMA s_type id_saver add_params . param2
    (49) param2 -> . COMMA s_type id_saver add_params param2
    (50) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 202
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 327
    empty                          shift and go to state 203

state 312

    (102) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 102 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 313

    (105) explor_cte -> COMMA int_const_saver .

    RPAREN          reduce using rule 105 (explor_cte -> COMMA int_const_saver .)


state 314

    (107) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 328
    id_saver                       shift and go to state 87

state 315

    (111) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 329


state 316

    (110) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (115) dr_int -> . COMMA int_const_saver
    (116) dr_int -> . empty
    (3) empty -> .

    COMMA           shift and go to state 330
    RPAREN          reduce using rule 3 (empty -> .)

    dr_int                         shift and go to state 331
    empty                          shift and go to state 332

state 317

    (112) dr_array -> empty .

    COMMA           reduce using rule 112 (dr_array -> empty .)
    RPAREN          reduce using rule 112 (dr_array -> empty .)


state 318

    (109) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA . int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 260

    int_const_saver                shift and go to state 333

state 319

    (117) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 334


state 320

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON . end_condition
    (70) end_condition -> . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    end_condition                  shift and go to state 335
    empty                          shift and go to state 336

state 321

    (66) condition2 -> ELSE condition_GOTO . body
    (56) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 164

    body                           shift and go to state 337

state 322

    (69) condition_GOTO -> empty .

    LBRACKET        reduce using rule 69 (condition_GOTO -> empty .)


state 323

    (84) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 84 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 84 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 84 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 84 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 84 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 84 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 84 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 324

    (81) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON . gotoV
    (83) gotoV -> . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    gotoV                          shift and go to state 338
    empty                          shift and go to state 339

state 325

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 41 (program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 326

    (52) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 52 (return -> RETURN exp SEMICOLON .)


state 327

    (49) param2 -> COMMA s_type id_saver add_params param2 .

    RPAREN          reduce using rule 49 (param2 -> COMMA s_type id_saver add_params param2 .)


state 328

    (107) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 340


state 329

    (111) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 341


state 330

    (115) dr_int -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 260

    int_const_saver                shift and go to state 342

state 331

    (110) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 343


state 332

    (116) dr_int -> empty .

    RPAREN          reduce using rule 116 (dr_int -> empty .)


state 333

    (109) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver . COMMA int_const_saver RPAREN

    COMMA           shift and go to state 344


state 334

    (117) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 117 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 335

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .

    IF              reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    PRINT           reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    FOR             reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    DO              reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    ID              reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RBRACKET        reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RETURN          reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)


state 336

    (70) end_condition -> empty .

    IF              reduce using rule 70 (end_condition -> empty .)
    PRINT           reduce using rule 70 (end_condition -> empty .)
    FOR             reduce using rule 70 (end_condition -> empty .)
    DO              reduce using rule 70 (end_condition -> empty .)
    ID              reduce using rule 70 (end_condition -> empty .)
    RBRACKET        reduce using rule 70 (end_condition -> empty .)
    RETURN          reduce using rule 70 (end_condition -> empty .)


state 337

    (66) condition2 -> ELSE condition_GOTO body .

    SEMICOLON       reduce using rule 66 (condition2 -> ELSE condition_GOTO body .)


state 338

    (81) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .

    IF              reduce using rule 81 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
