Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    (144) model_predict -> MODEL_PREDICT tag_sp variable sp_param variable . np_check_size
    (132) np_check_size -> . RPAREN

    RPAREN          shift and go to state 288

    np_check_size                  shift and go to state 334

state 319

    (154) expression_comp -> expression_comp_2 m_exp release_exp .

    AND             reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    OR              reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    SEMICOLON       reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RPAREN          reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    COMMA           reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RSQBRACKET      reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    TO              reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)


state 320

    (79) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 . SEMICOLON end_condition

    SEMICOLON       shift and go to state 335


state 321

    (80) condition2 -> ELSE . condition_GOTO body
    (83) condition_GOTO -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    condition_GOTO                 shift and go to state 336
    empty                          shift and go to state 337

state 322

    (81) condition2 -> empty .

    SEMICOLON       reduce using rule 81 (condition2 -> empty .)


state 323

    (45) variable_matrix -> test exp index_arr_mat .

    ASSIGN          reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    POWER           reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    MULTIPLY        reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    DIVIDE          reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    MODULE          reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    PLUS            reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    MINUS           reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    GTHAN           reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    EQUAL           reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    NOTEQUAL        reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    LTHAN           reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    GORE            reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    LORE            reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    AND             reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    OR              reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    SEMICOLON       reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    RPAREN          reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    COMMA           reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    RSQBRACKET      reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)
    TO              reduce using rule 45 (variable_matrix -> test exp index_arr_mat .)


state 324

    (101) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end . body for_np2
    (70) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 168

    body                           shift and go to state 338

state 325

    (104) for_end -> int_const_saver . RPAREN

    RPAREN          shift and go to state 339


state 326

    (98) while -> DO seed body WHILE LPAREN exp RPAREN . SEMICOLON gotoV

    SEMICOLON       shift and go to state 340


state 327

    (49) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body . return end_function program_function
    (63) return -> . return_np exp return_quad SEMICOLON
    (64) return -> . empty_path_return
    (65) return_np -> . RETURN
    (67) empty_path_return -> . empty
    (4) empty -> .

    RETURN          shift and go to state 344
    RBRACKET        reduce using rule 4 (empty -> .)

    return                         shift and go to state 341
    return_np                      shift and go to state 342
    empty_path_return              shift and go to state 343
    empty                          shift and go to state 345

state 328

    (60) param2 -> COMMA s_type . id_saver add_params param2
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 346

state 329

    (134) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param . variable sp_param variable np_check_size
    (39) variable -> . var_id_saver variable_array clear_dimension
    (41) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 347
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 330

    (137) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array . dr_int np_check_size
    (142) dr_int -> . COMMA int_const_saver
    (143) dr_int -> . empty
    (4) empty -> .

    COMMA           shift and go to state 349
    RPAREN          reduce using rule 4 (empty -> .)

    dr_int                         shift and go to state 348
    empty                          shift and go to state 350

state 331

    (138) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 351


state 332

    (139) dr_array -> empty .

    COMMA           reduce using rule 139 (dr_array -> empty .)
    RPAREN          reduce using rule 139 (dr_array -> empty .)


state 333

    (136) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver sp_param . int_const_saver sp_param int_const_saver np_check_size
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    COMMA           reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 352
    empty                          shift and go to state 314

state 334

    (144) model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size .

    SEMICOLON       reduce using rule 144 (model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size .)


state 335

    (79) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON . end_condition
    (84) end_condition -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    end_condition                  shift and go to state 353
    empty                          shift and go to state 354

state 336

    (80) condition2 -> ELSE condition_GOTO . body
    (70) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 168

    body                           shift and go to state 355

state 337

    (83) condition_GOTO -> empty .

    LBRACKET        reduce using rule 83 (condition_GOTO -> empty .)


state 338

    (101) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body . for_np2
    (105) for_np2 -> . SEMICOLON

    SEMICOLON       shift and go to state 357

    for_np2                        shift and go to state 356

state 339

    (104) for_end -> int_const_saver RPAREN .

    LBRACKET        reduce using rule 104 (for_end -> int_const_saver RPAREN .)


state 340

    (98) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON . gotoV
    (100) gotoV -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    gotoV                          shift and go to state 358
    empty                          shift and go to state 359

state 341

    (49) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return . end_function program_function
    (57) end_function -> . RBRACKET

    RBRACKET        shift and go to state 361

    end_function                   shift and go to state 360

state 342

    (63) return -> return_np . exp return_quad SEMICOLON
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array clear_dimension
    (106) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (41) var_id_saver -> . id_saver
    (111) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 149
    CTE_INT         shift and go to state 150
    CTE_CHAR        shift and go to state 151
    LPAREN          shift and go to state 132
    ID              shift and go to state 82

    exp                            shift and go to state 362
    t_exp                          shift and go to state 124
    expression                     shift and go to state 133
    m_exp                          shift and go to state 141
    term                           shift and go to state 142
    sub_factor                     shift and go to state 143
    factor                         shift and go to state 144
    factor_exp                     shift and go to state 145
    factor_cte                     shift and go to state 146
    variable                       shift and go to state 119
    call_function                  shift and go to state 147
    false_button                   shift and go to state 148
    var_id_saver                   shift and go to state 79
    function_saver                 shift and go to state 152
    id_saver                       shift and go to state 83

state 343

    (64) return -> empty_path_return .

    RBRACKET        reduce using rule 64 (return -> empty_path_return .)


state 344

    (65) return_np -> RETURN .

    CTE_FLOAT       reduce using rule 65 (return_np -> RETURN .)
    CTE_INT         reduce using rule 65 (return_np -> RETURN .)
    CTE_CHAR        reduce using rule 65 (return_np -> RETURN .)
