Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    POWER           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 39 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 300

    (78) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 315


state 301

    (77) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 77 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 77 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 77 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 77 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 77 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 77 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 302

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (41) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (42) program_function -> . empty
    (3) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 3 (empty -> .)

    program_function               shift and go to state 316
    empty                          shift and go to state 17

state 303

    (52) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 317


state 304

    (49) param2 -> COMMA s_type id_saver add_params . param2
    (49) param2 -> . COMMA s_type id_saver add_params param2
    (50) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 205
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 318
    empty                          shift and go to state 206

state 305

    (96) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 96 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 306

    (99) explor_cte -> COMMA int_const_saver .

    RPAREN          reduce using rule 99 (explor_cte -> COMMA int_const_saver .)


state 307

    (101) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 319
    id_saver                       shift and go to state 87

state 308

    (105) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 320


state 309

    (104) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (109) dr_int -> . COMMA int_const_saver
    (110) dr_int -> . empty
    (3) empty -> .

    COMMA           shift and go to state 321
    RPAREN          reduce using rule 3 (empty -> .)

    dr_int                         shift and go to state 322
    empty                          shift and go to state 323

state 310

    (106) dr_array -> empty .

    COMMA           reduce using rule 106 (dr_array -> empty .)
    RPAREN          reduce using rule 106 (dr_array -> empty .)


state 311

    (103) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA . int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 256

    int_const_saver                shift and go to state 324

state 312

    (111) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 325


state 313

    (65) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON .

    IF              reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON .)
    PRINT           reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON .)
    FOR             reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON .)
    DO              reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON .)
    ID              reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON .)
    RBRACKET        reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON .)
    RETURN          reduce using rule 65 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON .)


state 314

    (66) condition2 -> ELSE body .

    SEMICOLON       reduce using rule 66 (condition2 -> ELSE body .)


state 315

    (78) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 78 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 78 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 78 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 78 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 78 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 78 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 78 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 316

    (41) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 41 (program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 317

    (52) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 52 (return -> RETURN exp SEMICOLON .)


state 318

    (49) param2 -> COMMA s_type id_saver add_params param2 .

    RPAREN          reduce using rule 49 (param2 -> COMMA s_type id_saver add_params param2 .)


state 319

    (101) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 326


state 320

    (105) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 327


state 321

    (109) dr_int -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 256

    int_const_saver                shift and go to state 328

state 322

    (104) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 329


state 323

    (110) dr_int -> empty .

    RPAREN          reduce using rule 110 (dr_int -> empty .)


state 324

    (103) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver . COMMA int_const_saver RPAREN

    COMMA           shift and go to state 330


state 325

    (111) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 111 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 326

    (101) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA . variable RPAREN
    (36) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 331
    id_saver                       shift and go to state 87

state 327

    (105) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (107) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (108) dr_array_mp -> . empty
    (3) empty -> .

    COMMA           shift and go to state 332
    RSQBRACKET      reduce using rule 3 (empty -> .)

    dr_array_mp                    shift and go to state 333
    empty                          shift and go to state 334

state 328

    (109) dr_int -> COMMA int_const_saver .

    RPAREN          reduce using rule 109 (dr_int -> COMMA int_const_saver .)


state 329

    (104) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .

    SEMICOLON       reduce using rule 104 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)


state 330

    (103) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA . int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT empty

    CTE_INT         shift and go to state 256

    int_const_saver                shift and go to state 335

state 331

    (101) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable . RPAREN

    RPAREN          shift and go to state 336


state 332

    (107) dr_array_mp -> COMMA . CTE_CHAR dr_array_mp

    CTE_CHAR        shift and go to state 337


state 333

    (105) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp . RSQBRACKET

    RSQBRACKET      shift and go to state 338


state 334

    (108) dr_array_mp -> empty .

    RSQBRACKET      reduce using rule 108 (dr_array_mp -> empty .)


state 335

    (103) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver . RPAREN

    RPAREN          shift and go to state 339


state 336

    (101) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .

    SEMICOLON       reduce using rule 101 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)


state 337

    (107) dr_array_mp -> COMMA CTE_CHAR . dr_array_mp
    (107) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (108) dr_array_mp -> . empty
    (3) empty -> .

    COMMA           shift and go to state 332
    RSQBRACKET      reduce using rule 3 (empty -> .)

    dr_array_mp                    shift and go to state 340
    empty                          shift and go to state 334

state 338

    (105) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .

    COMMA           reduce using rule 105 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)
    RPAREN          reduce using rule 105 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)


state 339

    (103) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN .

    SEMICOLON       reduce using rule 103 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver COMMA int_const_saver RPAREN .)
