Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 6 (int_const_saver -> CTE_INT .)
    RPAREN          reduce using rule 6 (int_const_saver -> CTE_INT .)


state 314

    (7) int_const_saver -> empty .

    COMMA           reduce using rule 7 (int_const_saver -> empty .)
    RPAREN          reduce using rule 7 (int_const_saver -> empty .)


state 315

    (144) model_predict -> MODEL_PREDICT tag_sp variable sp_param variable . np_check_size
    (129) np_check_size -> . RPAREN

    RPAREN          shift and go to state 285

    np_check_size                  shift and go to state 334

state 316

    (154) expression_comp -> expression_comp_2 m_exp release_exp .

    AND             reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    OR              reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    SEMICOLON       reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RPAREN          reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    COMMA           reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RSQBRACKET      reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)
    TO              reduce using rule 154 (expression_comp -> expression_comp_2 m_exp release_exp .)


state 317

    (76) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 . SEMICOLON end_condition

    SEMICOLON       shift and go to state 335


state 318

    (77) condition2 -> ELSE . condition_GOTO body
    (80) condition_GOTO -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    condition_GOTO                 shift and go to state 336
    empty                          shift and go to state 337

state 319

    (78) condition2 -> empty .

    SEMICOLON       reduce using rule 78 (condition2 -> empty .)


state 320

    (43) variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .

    ASSIGN          reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    POWER           reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    MULTIPLY        reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    DIVIDE          reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    MODULE          reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    PLUS            reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    MINUS           reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    GTHAN           reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    EQUAL           reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    NOTEQUAL        reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    LTHAN           reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    GORE            reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    LORE            reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    AND             reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    OR              reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    SEMICOLON       reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    RPAREN          reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    COMMA           reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    RSQBRACKET      reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)
    TO              reduce using rule 43 (variable_matrix -> LSQBRACKET index_arr_mat RSQBRACKET .)


state 321

    (98) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end . body for_np2
    (67) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 166

    body                           shift and go to state 338

state 322

    (101) for_end -> int_const_saver . RPAREN

    RPAREN          shift and go to state 339


state 323

    (95) while -> DO seed body WHILE LPAREN exp RPAREN . SEMICOLON gotoV

    SEMICOLON       shift and go to state 340


state 324

    (46) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body . return end_function program_function
    (60) return -> . return_np exp return_quad SEMICOLON
    (61) return -> . empty_path_return
    (62) return_np -> . RETURN
    (64) empty_path_return -> . empty
    (4) empty -> .

    RETURN          shift and go to state 344
    RBRACKET        reduce using rule 4 (empty -> .)

    return                         shift and go to state 341
    return_np                      shift and go to state 342
    empty_path_return              shift and go to state 343
    empty                          shift and go to state 345

state 325

    (57) param2 -> COMMA s_type . id_saver add_params param2
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 346

state 326

    (132) explor_cte -> sp_param . int_const_saver
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    RPAREN          reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 347
    empty                          shift and go to state 314

state 327

    (130) explore_var -> sp_param variable explor_cte .

    RPAREN          reduce using rule 130 (explore_var -> sp_param variable explor_cte .)


state 328

    (133) explor_cte -> empty .

    RPAREN          reduce using rule 133 (explor_cte -> empty .)


state 329

    (134) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable sp_param . variable sp_param variable np_check_size
    (39) variable -> . var_id_saver variable_array
    (40) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 348
    var_id_saver                   shift and go to state 79
    id_saver                       shift and go to state 83

state 330

    (137) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param variable dr_array . dr_int np_check_size
    (142) dr_int -> . COMMA int_const_saver
    (143) dr_int -> . empty
    (4) empty -> .

    COMMA           shift and go to state 350
    RPAREN          reduce using rule 4 (empty -> .)

    dr_int                         shift and go to state 349
    empty                          shift and go to state 351

state 331

    (138) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 352


state 332

    (139) dr_array -> empty .

    COMMA           reduce using rule 139 (dr_array -> empty .)
    RPAREN          reduce using rule 139 (dr_array -> empty .)


state 333

    (136) trend_prediction -> TREND_PREDICTION tag_sp variable sp_param int_const_saver sp_param . int_const_saver sp_param int_const_saver np_check_size
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 313
    COMMA           reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 353
    empty                          shift and go to state 314

state 334

    (144) model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size .

    SEMICOLON       reduce using rule 144 (model_predict -> MODEL_PREDICT tag_sp variable sp_param variable np_check_size .)


state 335

    (76) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON . end_condition
    (81) end_condition -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    end_condition                  shift and go to state 354
    empty                          shift and go to state 355

state 336

    (77) condition2 -> ELSE condition_GOTO . body
    (67) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 166

    body                           shift and go to state 356

state 337

    (80) condition_GOTO -> empty .

    LBRACKET        reduce using rule 80 (condition_GOTO -> empty .)


state 338

    (98) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body . for_np2
    (102) for_np2 -> . SEMICOLON

    SEMICOLON       shift and go to state 358

    for_np2                        shift and go to state 357

state 339

    (101) for_end -> int_const_saver RPAREN .

    LBRACKET        reduce using rule 101 (for_end -> int_const_saver RPAREN .)


state 340

    (95) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON . gotoV
    (97) gotoV -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    gotoV                          shift and go to state 359
    empty                          shift and go to state 360

state 341

    (46) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return . end_function program_function
    (54) end_function -> . RBRACKET

    RBRACKET        shift and go to state 362

    end_function                   shift and go to state 361

state 342

    (60) return -> return_np . exp return_quad SEMICOLON
    (145) exp -> . t_exp release_exp exp_or
    (149) t_exp -> . expression release_exp t_exp_and
    (153) expression -> . m_exp release_exp expression_comp
    (162) m_exp -> . term release_exp m_exp_sr
    (167) term -> . sub_factor release_exp term_pc
    (173) sub_factor -> . factor release_exp sub_factor_pc
    (177) factor -> . factor_exp
    (178) factor -> . factor_cte
    (179) factor -> . variable
    (180) factor -> . call_function
    (181) factor_exp -> . false_button exp release_false_button
    (184) factor_cte -> . CTE_FLOAT
    (185) factor_cte -> . CTE_INT
    (186) factor_cte -> . CTE_CHAR
    (39) variable -> . var_id_saver variable_array
    (103) call_function -> . function_saver function_flag call_params check_not_void
    (182) false_button -> . LPAREN
    (40) var_id_saver -> . id_saver
    (108) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    CTE_CHAR        shift and go to state 150
    LPAREN          shift and go to state 131
    ID              shift and go to state 82

    exp                            shift and go to state 363
    t_exp                          shift and go to state 123
    expression                     shift and go to state 132
    m_exp                          shift and go to state 140
    term                           shift and go to state 141
