Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 343

state 324

    (55) param2 -> COMMA s_type . id_saver add_params param2
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    id_saver                       shift and go to state 344

state 325

    (124) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 124 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 326

    (127) explor_cte -> COMMA int_const_saver .

    RPAREN          reduce using rule 127 (explor_cte -> COMMA int_const_saver .)


state 327

    (129) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (39) variable -> . id_saver variable_array
    (5) id_saver -> . ID empty

    ID              shift and go to state 36

    variable                       shift and go to state 345
    id_saver                       shift and go to state 79

state 328

    (133) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 346


state 329

    (132) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (137) dr_int -> . COMMA int_const_saver
    (138) dr_int -> . empty
    (4) empty -> .

    COMMA           shift and go to state 347
    RPAREN          reduce using rule 4 (empty -> .)

    dr_int                         shift and go to state 348
    empty                          shift and go to state 349

state 330

    (134) dr_array -> empty .

    COMMA           reduce using rule 134 (dr_array -> empty .)
    RPAREN          reduce using rule 134 (dr_array -> empty .)


state 331

    (131) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA . int_const_saver COMMA int_const_saver RPAREN
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 312
    COMMA           reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 350
    empty                          shift and go to state 313

state 332

    (139) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 351


state 333

    (74) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON . end_condition
    (79) end_condition -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    end_condition                  shift and go to state 352
    empty                          shift and go to state 353

state 334

    (75) condition2 -> ELSE condition_GOTO . body
    (65) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 165

    body                           shift and go to state 354

state 335

    (78) condition_GOTO -> empty .

    LBRACKET        reduce using rule 78 (condition_GOTO -> empty .)


state 336

    (96) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body . for_np2
    (100) for_np2 -> . SEMICOLON

    SEMICOLON       shift and go to state 356

    for_np2                        shift and go to state 355

state 337

    (99) for_end -> int_const_saver RPAREN .

    LBRACKET        reduce using rule 99 (for_end -> int_const_saver RPAREN .)


state 338

    (93) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON . gotoV
    (95) gotoV -> . empty
    (4) empty -> .

    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

    gotoV                          shift and go to state 357
    empty                          shift and go to state 358

state 339

    (44) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN add_func_glob program_vars inner_body return . end_function program_function
    (52) end_function -> . RBRACKET

    RBRACKET        shift and go to state 360

    end_function                   shift and go to state 359

state 340

    (58) return -> return_np . exp return_quad SEMICOLON
    (140) exp -> . t_exp release_exp exp_or
    (144) t_exp -> . expression release_exp t_exp_and
    (148) expression -> . m_exp release_exp expression_comp
    (157) m_exp -> . term release_exp m_exp_sr
    (162) term -> . sub_factor release_exp term_pc
    (168) sub_factor -> . factor release_exp sub_factor_pc
    (172) factor -> . factor_exp
    (173) factor -> . factor_cte
    (174) factor -> . variable
    (175) factor -> . call_function
    (176) factor_exp -> . false_button exp release_false_button
    (179) factor_cte -> . CTE_FLOAT
    (180) factor_cte -> . CTE_INT
    (181) factor_cte -> . CTE_CHAR
    (39) variable -> . id_saver variable_array
    (101) call_function -> . function_saver function_flag call_params check_not_void
    (177) false_button -> . LPAREN
    (5) id_saver -> . ID empty
    (106) function_saver -> . ID empty

    CTE_FLOAT       shift and go to state 147
    CTE_INT         shift and go to state 148
    CTE_CHAR        shift and go to state 149
    LPAREN          shift and go to state 130
    ID              shift and go to state 151

    exp                            shift and go to state 361
    t_exp                          shift and go to state 122
    expression                     shift and go to state 131
    m_exp                          shift and go to state 139
    term                           shift and go to state 140
    sub_factor                     shift and go to state 141
    factor                         shift and go to state 142
    factor_exp                     shift and go to state 143
    factor_cte                     shift and go to state 144
    variable                       shift and go to state 117
    call_function                  shift and go to state 145
    false_button                   shift and go to state 146
    id_saver                       shift and go to state 79
    function_saver                 shift and go to state 150

state 341

    (59) return -> empty_path_return .

    RBRACKET        reduce using rule 59 (return -> empty_path_return .)


state 342

    (60) return_np -> RETURN .

    CTE_FLOAT       reduce using rule 60 (return_np -> RETURN .)
    CTE_INT         reduce using rule 60 (return_np -> RETURN .)
    CTE_CHAR        reduce using rule 60 (return_np -> RETURN .)
    LPAREN          reduce using rule 60 (return_np -> RETURN .)
    ID              reduce using rule 60 (return_np -> RETURN .)


state 343

    (62) empty_path_return -> empty .

    RBRACKET        reduce using rule 62 (empty_path_return -> empty .)


state 344

    (55) param2 -> COMMA s_type id_saver . add_params param2
    (57) add_params -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    add_params                     shift and go to state 362
    empty                          shift and go to state 271

state 345

    (129) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 363


state 346

    (133) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 364


state 347

    (137) dr_int -> COMMA . int_const_saver
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 312
    RPAREN          reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 365
    empty                          shift and go to state 313

state 348

    (132) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 366


state 349

    (138) dr_int -> empty .

    RPAREN          reduce using rule 138 (dr_int -> empty .)


state 350

    (131) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver . COMMA int_const_saver RPAREN

    COMMA           shift and go to state 367


state 351

    (139) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 139 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 352

    (74) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .

    IF              reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    PRINT           reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    FOR             reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    DO              reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    ID              reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RBRACKET        reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RETURN          reduce using rule 74 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)


state 353

    (79) end_condition -> empty .

    IF              reduce using rule 79 (end_condition -> empty .)
    PRINT           reduce using rule 79 (end_condition -> empty .)
    FOR             reduce using rule 79 (end_condition -> empty .)
    DO              reduce using rule 79 (end_condition -> empty .)
    ID              reduce using rule 79 (end_condition -> empty .)
    RBRACKET        reduce using rule 79 (end_condition -> empty .)
    RETURN          reduce using rule 79 (end_condition -> empty .)


state 354

    (75) condition2 -> ELSE condition_GOTO body .

    SEMICOLON       reduce using rule 75 (condition2 -> ELSE condition_GOTO body .)


state 355

    (96) for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .

    IF              reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    PRINT           reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    FOR             reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    DO              reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    ID              reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    RBRACKET        reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)
    RETURN          reduce using rule 96 (for -> FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2 .)


state 356

    (100) for_np2 -> SEMICOLON .

    IF              reduce using rule 100 (for_np2 -> SEMICOLON .)
    PRINT           reduce using rule 100 (for_np2 -> SEMICOLON .)
    FOR             reduce using rule 100 (for_np2 -> SEMICOLON .)
    DO              reduce using rule 100 (for_np2 -> SEMICOLON .)
    ID              reduce using rule 100 (for_np2 -> SEMICOLON .)
    RBRACKET        reduce using rule 100 (for_np2 -> SEMICOLON .)
    RETURN          reduce using rule 100 (for_np2 -> SEMICOLON .)


state 357

    (93) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .

    IF              reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    PRINT           reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    FOR             reduce using rule 93 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
