Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    RSQBRACKET      reduce using rule 37 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 267

    (66) for -> FOR LPAREN ID TO for_end RPAREN body . SEMICOLON

    SEMICOLON       shift and go to state 277


state 268

    (65) while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .

    IF              reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    READ            reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FOR             reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DO              reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    EXPLORATION     reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    FINANCIAL_STATE reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    DUMMI_REGRESSION reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    SEASON_ANALYSIS reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    TREND_PREDICTION reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    MODEL_PREDICT   reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    ASSIGN          reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 65 (while -> DO body WHILE LPAREN exp RPAREN SEMICOLON .)


state 269

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 278


state 270

    (94) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 279


state 271

    (98) dr_int -> COMMA . CTE_INT

    CTE_INT         shift and go to state 280


state 272

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 281


state 273

    (99) dr_int -> empty .

    RPAREN          reduce using rule 99 (dr_int -> empty .)


state 274

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT . COMMA CTE_INT RPAREN

    COMMA           shift and go to state 282


state 275

    (100) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    IF              reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    PRINT           reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    READ            reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    ID              reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    FOR             reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    DO              reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    EXPLORATION     reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    FINANCIAL_STATE reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    DUMMI_REGRESSION reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    SEASON_ANALYSIS reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    TREND_PREDICTION reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    MODEL_PREDICT   reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    ASSIGN          reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    RBRACKET        reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)
    RETURN          reduce using rule 100 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 276

    (45) return -> RETURN var_cte SEMICOLON .

    RBRACKET        reduce using rule 45 (return -> RETURN var_cte SEMICOLON .)


state 277

    (66) for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .

    IF              reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    PRINT           reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    READ            reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ID              reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FOR             reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DO              reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    EXPLORATION     reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    FINANCIAL_STATE reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    DUMMI_REGRESSION reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    SEASON_ANALYSIS reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    TREND_PREDICTION reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    MODEL_PREDICT   reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    ASSIGN          reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RBRACKET        reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)
    RETURN          reduce using rule 66 (for -> FOR LPAREN ID TO for_end RPAREN body SEMICOLON .)


state 278

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA . variable RPAREN
    (33) variable -> . ID variable_array
    (34) variable -> . empty
    (2) empty -> .

    ID              shift and go to state 144
    RPAREN          reduce using rule 2 (empty -> .)

    variable                       shift and go to state 283
    empty                          shift and go to state 137

state 279

    (94) dr_array -> COMMA LSQBRACKET CTE_CHAR . dr_array_mp RSQBRACKET
    (96) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (97) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 284
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 285
    empty                          shift and go to state 286

state 280

    (98) dr_int -> COMMA CTE_INT .

    RPAREN          reduce using rule 98 (dr_int -> COMMA CTE_INT .)


state 281

    (93) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .

    IF              reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    PRINT           reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    READ            reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    ID              reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    FOR             reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    DO              reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    EXPLORATION     reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    FINANCIAL_STATE reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    DUMMI_REGRESSION reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    SEASON_ANALYSIS reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    TREND_PREDICTION reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    MODEL_PREDICT   reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    ASSIGN          reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    RBRACKET        reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)
    RETURN          reduce using rule 93 (dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int RPAREN .)


state 282

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA . CTE_INT RPAREN

    CTE_INT         shift and go to state 287


state 283

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable . RPAREN

    RPAREN          shift and go to state 288


state 284

    (96) dr_array_mp -> COMMA . CTE_CHAR dr_array_mp

    CTE_CHAR        shift and go to state 289


state 285

    (94) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp . RSQBRACKET

    RSQBRACKET      shift and go to state 290


state 286

    (97) dr_array_mp -> empty .

    RSQBRACKET      reduce using rule 97 (dr_array_mp -> empty .)


state 287

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT . RPAREN

    RPAREN          shift and go to state 291


state 288

    (90) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .

    IF              reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    PRINT           reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    READ            reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    ID              reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    FOR             reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    DO              reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    EXPLORATION     reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    FINANCIAL_STATE reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    DUMMI_REGRESSION reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    SEASON_ANALYSIS reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    TREND_PREDICTION reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    MODEL_PREDICT   reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    ASSIGN          reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    RBRACKET        reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)
    RETURN          reduce using rule 90 (financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable COMMA variable RPAREN .)


state 289

    (96) dr_array_mp -> COMMA CTE_CHAR . dr_array_mp
    (96) dr_array_mp -> . COMMA CTE_CHAR dr_array_mp
    (97) dr_array_mp -> . empty
    (2) empty -> .

    COMMA           shift and go to state 284
    RSQBRACKET      reduce using rule 2 (empty -> .)

    dr_array_mp                    shift and go to state 292
    empty                          shift and go to state 286

state 290

    (94) dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .

    COMMA           reduce using rule 94 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)
    RPAREN          reduce using rule 94 (dr_array -> COMMA LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET .)


state 291

    (92) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .

    IF              reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    PRINT           reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    READ            reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    ID              reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    FOR             reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    DO              reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    EXPLORATION     reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    FINANCIAL_STATE reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    DUMMI_REGRESSION reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    SEASON_ANALYSIS reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    TREND_PREDICTION reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    MODEL_PREDICT   reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
    ASSIGN          reduce using rule 92 (trend_prediction -> TREND_PREDICTION LPAREN variable COMMA CTE_INT COMMA CTE_INT COMMA CTE_INT RPAREN .)
