Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    OR              reduce using rule 130 (expression_comp -> expression_comp_2 m_exp release_exp .)
    SEMICOLON       reduce using rule 130 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RPAREN          reduce using rule 130 (expression_comp -> expression_comp_2 m_exp release_exp .)
    COMMA           reduce using rule 130 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RSQBRACKET      reduce using rule 130 (expression_comp -> expression_comp_2 m_exp release_exp .)


state 308

    (66) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 . SEMICOLON end_condition

    SEMICOLON       shift and go to state 324


state 309

    (67) condition2 -> ELSE . condition_GOTO body
    (70) condition_GOTO -> . empty
    (3) empty -> .

    LBRACKET        reduce using rule 3 (empty -> .)

    condition_GOTO                 shift and go to state 325
    empty                          shift and go to state 326

state 310

    (68) condition2 -> empty .

    SEMICOLON       reduce using rule 68 (condition2 -> empty .)


state 311

    (40) variable_matrix -> LSQBRACKET exp RSQBRACKET .

    ASSIGN          reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    POWER           reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MULTIPLY        reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    DIVIDE          reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MODULE          reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    PLUS            reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    MINUS           reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GTHAN           reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    EQUAL           reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    NOTEQUAL        reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LTHAN           reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    GORE            reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    LORE            reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    AND             reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    OR              reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    SEMICOLON       reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RPAREN          reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    COMMA           reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)
    RSQBRACKET      reduce using rule 40 (variable_matrix -> LSQBRACKET exp RSQBRACKET .)


state 312

    (83) while -> DO seed body WHILE LPAREN exp RPAREN . SEMICOLON gotoV

    SEMICOLON       shift and go to state 327


state 313

    (42) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET . program_function
    (42) program_function -> . FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function
    (43) program_function -> . empty
    (3) empty -> .

    FUNCTION        shift and go to state 16
    MAIN            reduce using rule 3 (empty -> .)

    program_function               shift and go to state 328
    empty                          shift and go to state 17

state 314

    (53) return -> RETURN exp . SEMICOLON

    SEMICOLON       shift and go to state 329


state 315

    (50) param2 -> COMMA s_type id_saver add_params . param2
    (50) param2 -> . COMMA s_type id_saver add_params param2
    (51) param2 -> . empty
    (3) empty -> .

    COMMA           shift and go to state 207
    RPAREN          reduce using rule 3 (empty -> .)

    param2                         shift and go to state 330
    empty                          shift and go to state 208

state 316

    (105) exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .

    SEMICOLON       reduce using rule 105 (exploration -> EXPLORATION LPAREN variable explore_var explor_cte RPAREN .)


state 317

    (108) explor_cte -> COMMA int_const_saver .

    RPAREN          reduce using rule 108 (explor_cte -> COMMA int_const_saver .)


state 318

    (110) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA . variable COMMA variable RPAREN
    (37) variable -> . id_saver variable_array
    (4) id_saver -> . ID empty

    ID              shift and go to state 37

    variable                       shift and go to state 331
    id_saver                       shift and go to state 87

state 319

    (114) dr_array -> COMMA . LSQBRACKET CTE_CHAR dr_array_mp RSQBRACKET

    LSQBRACKET      shift and go to state 332


state 320

    (113) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array . dr_int RPAREN
    (118) dr_int -> . COMMA int_const_saver
    (119) dr_int -> . empty
    (3) empty -> .

    COMMA           shift and go to state 333
    RPAREN          reduce using rule 3 (empty -> .)

    dr_int                         shift and go to state 334
    empty                          shift and go to state 335

state 321

    (115) dr_array -> empty .

    COMMA           reduce using rule 115 (dr_array -> empty .)
    RPAREN          reduce using rule 115 (dr_array -> empty .)


state 322

    (112) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA . int_const_saver COMMA int_const_saver RPAREN
    (5) int_const_saver -> . CTE_INT
    (6) int_const_saver -> . empty
    (3) empty -> .

    CTE_INT         shift and go to state 200
    COMMA           reduce using rule 3 (empty -> .)

    int_const_saver                shift and go to state 336
    empty                          shift and go to state 201

state 323

    (120) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA . RPAREN

    RPAREN          shift and go to state 337


state 324

    (66) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON . end_condition
    (71) end_condition -> . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    end_condition                  shift and go to state 338
    empty                          shift and go to state 339

state 325

    (67) condition2 -> ELSE condition_GOTO . body
    (57) body -> . LBRACKET inner_body RBRACKET

    LBRACKET        shift and go to state 165

    body                           shift and go to state 340

state 326

    (70) condition_GOTO -> empty .

    LBRACKET        reduce using rule 70 (condition_GOTO -> empty .)


state 327

    (83) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON . gotoV
    (85) gotoV -> . empty
    (3) empty -> .

    IF              reduce using rule 3 (empty -> .)
    PRINT           reduce using rule 3 (empty -> .)
    FOR             reduce using rule 3 (empty -> .)
    DO              reduce using rule 3 (empty -> .)
    ID              reduce using rule 3 (empty -> .)
    RBRACKET        reduce using rule 3 (empty -> .)
    RETURN          reduce using rule 3 (empty -> .)

    gotoV                          shift and go to state 341
    empty                          shift and go to state 342

state 328

    (42) program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .

    MAIN            reduce using rule 42 (program_function -> FUNCTION f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return RBRACKET program_function .)


state 329

    (53) return -> RETURN exp SEMICOLON .

    RBRACKET        reduce using rule 53 (return -> RETURN exp SEMICOLON .)


state 330

    (50) param2 -> COMMA s_type id_saver add_params param2 .

    RPAREN          reduce using rule 50 (param2 -> COMMA s_type id_saver add_params param2 .)


state 331

    (110) financial_state -> FINANCIAL_STATE LPAREN variable COMMA variable COMMA variable . COMMA variable RPAREN

    COMMA           shift and go to state 343


state 332

    (114) dr_array -> COMMA LSQBRACKET . CTE_CHAR dr_array_mp RSQBRACKET

    CTE_CHAR        shift and go to state 344


state 333

    (118) dr_int -> COMMA . int_const_saver
    (5) int_const_saver -> . CTE_INT
    (6) int_const_saver -> . empty
    (3) empty -> .

    CTE_INT         shift and go to state 200
    RPAREN          reduce using rule 3 (empty -> .)

    int_const_saver                shift and go to state 345
    empty                          shift and go to state 201

state 334

    (113) dummi_regression -> DUMMI_REGRESSION LPAREN variable COMMA variable dr_array dr_int . RPAREN

    RPAREN          shift and go to state 346


state 335

    (119) dr_int -> empty .

    RPAREN          reduce using rule 119 (dr_int -> empty .)


state 336

    (112) trend_prediction -> TREND_PREDICTION LPAREN variable COMMA int_const_saver COMMA int_const_saver . COMMA int_const_saver RPAREN

    COMMA           shift and go to state 347


state 337

    (120) model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .

    SEMICOLON       reduce using rule 120 (model_predict -> MODEL_PREDICT LPAREN variable COMMA variable COMMA RPAREN .)


state 338

    (66) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .

    IF              reduce using rule 66 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    PRINT           reduce using rule 66 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    FOR             reduce using rule 66 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    DO              reduce using rule 66 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    ID              reduce using rule 66 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RBRACKET        reduce using rule 66 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)
    RETURN          reduce using rule 66 (condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition .)


state 339

    (71) end_condition -> empty .

    IF              reduce using rule 71 (end_condition -> empty .)
    PRINT           reduce using rule 71 (end_condition -> empty .)
    FOR             reduce using rule 71 (end_condition -> empty .)
    DO              reduce using rule 71 (end_condition -> empty .)
    ID              reduce using rule 71 (end_condition -> empty .)
    RBRACKET        reduce using rule 71 (end_condition -> empty .)
    RETURN          reduce using rule 71 (end_condition -> empty .)


state 340

    (67) condition2 -> ELSE condition_GOTO body .

    SEMICOLON       reduce using rule 67 (condition2 -> ELSE condition_GOTO body .)


state 341

    (83) while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .

    IF              reduce using rule 83 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    PRINT           reduce using rule 83 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    FOR             reduce using rule 83 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    DO              reduce using rule 83 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    ID              reduce using rule 83 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    RBRACKET        reduce using rule 83 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
    RETURN          reduce using rule 83 (while -> DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV .)
